,model,method,mean_tbc,std_tbc,mean_wiki,std_wiki,self n=2,self n=3,self n=4,WT103 n=2,WT103 n=3,WT103 n=4,TBC n=2,TBC n=3,TBC n=4
0,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=0.1,sample=False,top_k=0",Attention-1,0.038,0.003,0.049,0.006,0.5449640287769785,0.7746807848022423,0.9003564484769929,0.4631294964028777,0.7365306758019309,0.8869086195722619,0.5017985611510791,0.7714107754593584,0.9113739468567725
1,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=0.1,sample=True,top_k=0",Attention-1,0.039,0.004,0.051,0.004,0.5587455830388692,0.7858453072454906,0.9087730451366814,0.47762073027090696,0.7564964842555794,0.898283534647171,0.5167844522968198,0.7902782023845919,0.9229179910998093
2,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=0.1,sample=True,top_k=100",Attention-1,0.040999999999999995,0.004,0.049,0.006,0.5682051282051283,0.8047148288973384,0.9239525691699605,0.4887912087912088,0.7685171102661597,0.9040316205533597,0.521025641025641,0.8001520912547528,0.929802371541502
3,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=1,sample=False,top_k=0",Attention-1,0.040999999999999995,0.005,0.05,0.006999999999999999,0.5643593960233219,0.7965522596676503,0.9093553078041687,0.4773508745701899,0.7501164777139308,0.8946518015834545,0.514875168186575,0.7895635968318062,0.9203425432218452
4,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=1,sample=True,top_k=0",Attention-1,0.019,0.0,0.02,0.001,0.8526767744532403,0.9662640566430654,0.9922335682439235,0.7739165436736885,0.9457170623351382,0.9860491874011218,0.8014222460754059,0.9598778286824934,0.9916582770027327
5,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=1,sample=True,top_k=100",Attention-1,0.027999999999999997,0.003,0.034,0.002,0.7297972785337407,0.9170023014959724,0.9771709937332139,0.627048042210497,0.8804660529344074,0.9653834676216055,0.6731463482366009,0.9076524741081703,0.9792599224112205
6,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=10,sample=False,top_k=0",Attention-1,0.039,0.002,0.048,0.001,0.5624437105974182,0.7861821584529008,0.906361570918533,0.47673371359951966,0.7437616968184654,0.8945147679324894,0.5157610327229061,0.7827510917030568,0.9182083739045764
7,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=10,sample=True,top_k=0",Attention-1,0.009000000000000001,0.0,0.01,0.0,0.9506435086842434,0.992003095575906,0.9985339197654272,0.9186555041859302,0.9891654843286469,0.9981340797014527,0.9321504435836562,0.9916161485876435,0.9985339197654272
8,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=10,sample=True,top_k=100",Attention-1,0.017,0.001,0.018000000000000002,0.0,0.845778364116095,0.9702592087312415,0.9937853107344633,0.7783641160949868,0.9542974079126876,0.988135593220339,0.807915567282322,0.9671214188267394,0.993361581920904
9,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=0.1,sample=False,top_k=0",Attention-1,0.10099999999999999,0.013000000000000001,0.061,0.005,0.1479104264726858,0.30146298211910744,0.4553256704980843,0.14363143631436315,0.3527412442736811,0.5293486590038314,0.1479104264726858,0.3655977538052313,0.5454406130268199
10,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=0.1,sample=True,top_k=0",Attention-1,0.09699999999999999,0.02,0.063,0.006,0.13585938625558278,0.27480573819485954,0.4375484871993794,0.13312202852614896,0.3344291691572026,0.5275407292474786,0.14435960236277193,0.348326359832636,0.5424359968968192
11,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=0.1,sample=True,top_k=100",Attention-1,0.099,0.013000000000000001,0.055999999999999994,0.004,0.14540742873596316,0.29253731343283584,0.44903965303593557,0.14468758997984452,0.351044776119403,0.5312887236679058,0.15476533256550531,0.3641791044776119,0.5472428748451054
12,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=1,sample=False,top_k=0",Attention-1,0.107,0.023,0.062,0.002,0.1433854907539118,0.29683124539425204,0.4482653217178664,0.13926031294452348,0.3432571849668386,0.523460186458811,0.15206258890469418,0.356963890935888,0.5369096744612563
13,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=1,sample=True,top_k=0",Attention-1,0.044000000000000004,0.005,0.045,0.003,0.7338556805257171,0.9292705206838053,0.9852961014434102,0.621382535068874,0.8952107529688111,0.9734250640766221,0.6542398584607608,0.9154378180869112,0.9848914069877243
14,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=1,sample=True,top_k=100",Attention-1,0.075,0.006,0.063,0.003,0.5588859747720745,0.8618022431352327,0.9635007326495271,0.48282752591482453,0.836663658630914,0.9587052084720927,0.490320969151992,0.8522624726053887,0.9701611828959638
15,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=10,sample=False,top_k=0",Attention-1,0.109,0.02,0.064,0.002,0.1322445440092499,0.27726183343319355,0.4341880341880342,0.12863130510189333,0.32953864589574594,0.5174825174825175,0.13614684202919497,0.3421210305572199,0.5305361305361306
16,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=10,sample=True,top_k=0",Attention-1,0.009000000000000001,0.0,0.01,0.0,0.9505260521042084,0.9922420480993018,0.9974612506680919,0.9184619238476954,0.9891388673390225,0.9970603955104222,0.9347444889779559,0.9915955521075769,0.9974612506680919
17,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=10,sample=True,top_k=100",Attention-1,0.027999999999999997,0.001,0.026000000000000002,0.001,0.8757146123942373,0.9918785310734464,1.0,0.7991081637319918,0.9792843691148776,0.9990298326461314,0.7863023096272582,0.9824623352165726,0.9997574581615328
18,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=0.1,sample=False,top_k=0",Attention-1,0.040999999999999995,0.002,0.051,0.004,0.550774270399047,0.7816269718527683,0.9046010296010296,0.4751340083382966,0.7528611197030621,0.892052767052767,0.5035735556879095,0.7816269718527683,0.917953667953668
19,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=0.1,sample=True,top_k=0",Attention-1,0.040999999999999995,0.003,0.049,0.003,0.5582369942196532,0.7859070464767616,0.9048286604361371,0.48034682080924856,0.7541229385307346,0.8928348909657321,0.5083815028901734,0.7812593703148426,0.915576323987539
20,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=0.1,sample=True,top_k=100",Attention-1,0.040999999999999995,0.003,0.054000000000000006,0.005,0.5515569917743831,0.7845379688929551,0.9123335447051364,0.4700352526439483,0.7470265324794144,0.8945783132530121,0.5121915393654524,0.7857578530039646,0.9227964489537096
21,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=1,sample=False,top_k=0",Attention-1,0.042,0.005,0.052000000000000005,0.005,0.5562209911663423,0.7926582672266294,0.9117980255704806,0.4807605929031292,0.7607715041219474,0.8977180773587959,0.5174427309477466,0.7917249961113704,0.9226412040783298
22,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=1,sample=True,top_k=0",Attention-1,0.018000000000000002,0.001,0.02,0.001,0.8521693946479605,0.9709989258861439,0.9941650458460684,0.7707196674460899,0.9485767991407089,0.9886079466518477,0.8069628474928553,0.9652255639097744,0.9944429008057794
23,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=1,sample=True,top_k=100",Attention-1,0.027999999999999997,0.004,0.033,0.004,0.7259704913336198,0.9141286584459961,0.9804042586020676,0.6262713078355536,0.8778784727380775,0.966517512729517,0.6666666666666666,0.9037290150051999,0.9817929331893226
24,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=10,sample=False,top_k=0",Attention-1,0.044000000000000004,0.004,0.052000000000000005,0.003,0.5527426160337553,0.7907923582837457,0.9129726205997393,0.4676009644364075,0.7539931099279674,0.8971642764015645,0.5060277275467149,0.7873473222674601,0.9225880052151239
25,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=10,sample=True,top_k=0",Attention-1,0.009000000000000001,0.0,0.01,0.0,0.9535751028806584,0.9936221100186022,0.9990379329301814,0.9180812757201646,0.9900345469040659,0.9989004947773502,0.9340277777777778,0.9917618921073611,0.9986256184716877
26,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=10,sample=True,top_k=100",Attention-1,0.017,0.001,0.019,0.001,0.8384493252183117,0.9689381499726327,0.9931992065741003,0.7658110611272824,0.9521072796934866,0.9879569283083026,0.7950516009526329,0.9648330596606459,0.9931992065741003
27,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=0.1,sample=False,top_k=0",Attention-1,0.08800000000000001,0.013000000000000001,0.061,0.005,0.14646249822770452,0.3083480305702528,0.4721671496111026,0.1519920601162626,0.36934156378600824,0.5561994814701845,0.16092442932085638,0.38594944150499705,0.5732804636266585
28,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=0.1,sample=True,top_k=0",Attention-1,0.086,0.015,0.066,0.009000000000000001,0.17296511627906977,0.35082164932911203,0.5162805259862242,0.16482558139534884,0.40298507462686567,0.5922041327489042,0.17906976744186046,0.42002110658827074,0.6078584846587352
29,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=0.1,sample=True,top_k=100",Attention-1,0.113,0.018000000000000002,0.067,0.009000000000000001,0.16250581485501628,0.3245246535610699,0.4782973018267136,0.16002481004806945,0.3718981630679987,0.546338193397017,0.16545200806326563,0.38752819851756365,0.5625942684766214
30,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=1,sample=False,top_k=0",Attention-1,0.08900000000000001,0.013999999999999999,0.064,0.012,0.15475837533353098,0.3061884236453202,0.46951512241958715,0.15060776756596503,0.36607142857142855,0.5532085133621379,0.160243107026386,0.3817733990147783,0.5720915346455433
31,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=1,sample=True,top_k=0",Attention-1,0.046,0.004,0.051,0.006,0.730335686857426,0.9383868081298734,0.986795193450416,0.6166233122754862,0.8993992074651668,0.9753070117522779,0.6513068252198687,0.9226639396650901,0.9861349531229368
32,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=1,sample=True,top_k=100",Attention-1,0.063,0.011000000000000001,0.057999999999999996,0.004,0.5760802278073542,0.8778586942634471,0.9650257357793321,0.5084808716107465,0.8501341510157149,0.9576349478685495,0.5250711897981925,0.8710872620416507,0.9717566319123664
33,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=10,sample=False,top_k=0",Attention-1,0.09300000000000001,0.009000000000000001,0.059000000000000004,0.008,0.1536102592695846,0.3118233001299264,0.4818140996856758,0.15207694452188458,0.3655262018189693,0.55470737913486,0.15876777251184834,0.3793850151580771,0.5728184403532406
34,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=10,sample=True,top_k=0",Attention-1,0.009000000000000001,0.0,0.01,0.0,0.9527018594783477,0.9931727424964576,0.9988020764009051,0.9186322226382129,0.9902099703722788,0.9985358711566618,0.9331086983651566,0.9925286615998969,0.9988020764009051
35,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=10,sample=True,top_k=100",Attention-1,0.028999999999999998,0.001,0.026000000000000002,0.001,0.8706666666666667,0.9917714285714285,0.9997647058823529,0.7944444444444444,0.9790857142857143,0.998,0.7843333333333333,0.9824,0.9995294117647059
36,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=0.1,sample=False,top_k=0",Attention-1,0.053,0.004,0.068,0.004,0.4266566265060241,0.6816901408450704,0.846742671009772,0.35195783132530123,0.6571205007824726,0.8447882736156351,0.3969879518072289,0.7059467918622848,0.8789902280130293
37,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=0.1,sample=True,top_k=0",Attention-1,0.055999999999999994,0.008,0.07,0.006,0.449036214953271,0.716883904213398,0.8709829867674859,0.3625876168224299,0.6873294937859957,0.8664146187775678,0.4101927570093458,0.7352227947862989,0.9004410838059231
38,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=0.1,sample=True,top_k=100",Attention-1,0.052000000000000005,0.002,0.07,0.005,0.4346284532427242,0.7057830955668047,0.8680810336576806,0.3510119663170335,0.671575394999233,0.8613814005423512,0.4077411729945339,0.724957815615892,0.8944010208964747
39,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=1,sample=False,top_k=0",Attention-1,0.05,0.003,0.071,0.006,0.4186998030004546,0.6823121751456922,0.8437448762092147,0.3392938323988483,0.6588439124271539,0.8462042957861945,0.40233368692226096,0.7057804378642306,0.8783407115920643
40,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=1,sample=True,top_k=0",Attention-1,0.036000000000000004,0.002,0.04,0.003,0.713466266047528,0.9117647058823529,0.9758135444151276,0.6085768915596832,0.8748585972850679,0.9621811785400176,0.6547391423108441,0.9015837104072398,0.978891820580475
41,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=1,sample=True,top_k=100",Attention-1,0.044000000000000004,0.003,0.051,0.004,0.6089227728363688,0.8557002780623445,0.9557952301382349,0.5112240576027107,0.815893458217474,0.9372626462099347,0.5651560073415219,0.8510171227864773,0.9635424578459669
42,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=10,sample=False,top_k=0",Attention-1,0.055999999999999994,0.008,0.071,0.01,0.4326323422770123,0.7038374717832957,0.8644253322908523,0.3564902102973169,0.6746425884123401,0.8572322126661455,0.4005801305293691,0.7173814898419865,0.89147771696638
43,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=10,sample=True,top_k=0",Attention-1,0.009000000000000001,0.0,0.01,0.0,0.9491780650018823,0.9935224770047933,0.9990627928772259,0.9214456017066132,0.9915792201062313,0.9990627928772259,0.9332413100765466,0.993133825625081,0.9990627928772259
44,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=10,sample=True,top_k=100",Attention-1,0.019,0.001,0.019,0.0,0.8476044852191641,0.9674914451171361,0.9881600435492651,0.7786697247706422,0.9527507238747038,0.9838051170386499,0.8101427115188583,0.9634114240589629,0.9893848666303756
45,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=0.1,sample=False,top_k=0",Attention-1,0.138,0.024,0.054000000000000006,0.004,0.13779293978048057,0.2698095823095823,0.3989175421840178,0.1383862355384159,0.32585995085995084,0.48869786692136263,0.1392761791753189,0.3376842751842752,0.5031836994587711
46,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=0.1,sample=True,top_k=0",Attention-1,0.11599999999999999,0.021,0.063,0.009000000000000001,0.1474960311733295,0.287636417999701,0.4267328267948519,0.1427334391687112,0.3450441022574376,0.519460381454489,0.14316640207822195,0.35610704141127225,0.5324856566909598
47,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=0.1,sample=True,top_k=100",Attention-1,0.113,0.019,0.057,0.005,0.1322023983620942,0.25745873087990306,0.3958856783919598,0.14112313541971336,0.3300015144631228,0.5010992462311558,0.15106756361509213,0.34302589731940025,0.5130339195979899
48,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=1,sample=False,top_k=0",Attention-1,0.122,0.025,0.055999999999999994,0.006,0.128,0.2653875671527245,0.4050955414012739,0.1302222222222222,0.3281657712970069,0.4961783439490446,0.13733333333333334,0.34044512663085186,0.5144904458598726
49,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=1,sample=True,top_k=0",Attention-1,0.057,0.006,0.06,0.003,0.6956631366616238,0.9241083051288727,0.9892357373519914,0.575642965204236,0.8824524863316845,0.9779332615715823,0.609304084720121,0.9061442332725853,0.98748654467169
50,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=1,sample=True,top_k=100",Attention-1,0.077,0.006,0.057,0.005,0.5594493116395495,0.8375968992248062,0.9289719626168225,0.49261576971214016,0.827390180878553,0.9361815754339119,0.49849812265331667,0.8370801033591732,0.9447263017356475
51,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=10,sample=False,top_k=0",Attention-1,0.11900000000000001,0.01,0.055,0.006,0.14050082471135103,0.2850481815355922,0.43442490724310373,0.14245014245014245,0.34271059993783026,0.5178254557186643,0.1560953666216824,0.3579421821572894,0.533473140829166
52,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=10,sample=True,top_k=0",Attention-1,0.009000000000000001,0.0,0.01,0.0,0.9497619644199449,0.9937920331091568,0.9989307671745522,0.9188173390127787,0.989524055871702,0.9986634589681903,0.9322225006264094,0.9928867046042421,0.9989307671745522
53,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=10,sample=True,top_k=100",Attention-1,0.026000000000000002,0.001,0.023,0.001,0.8905673431734318,0.9918071716931846,0.9982868330885952,0.8169972324723247,0.9802897174067917,0.9971855115026921,0.8059271217712177,0.983139396817858,0.9980420949583945
54,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=0.1,sample=False,top_k=0",Attention-1,0.055,0.004,0.069,0.006,0.43208955223880596,0.7012403100775194,0.8553225806451613,0.3497014925373134,0.6665116279069767,0.8474193548387097,0.3917910447761194,0.710077519379845,0.8796774193548387
55,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=0.1,sample=True,top_k=0",Attention-1,0.054000000000000006,0.004,0.068,0.006999999999999999,0.42160430921531517,0.6775948028403082,0.8412623645784267,0.3461930411995924,0.6562924913128871,0.8444025749725231,0.39292473431358277,0.7056957244296722,0.8761186999528968
56,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=0.1,sample=True,top_k=100",Attention-1,0.054000000000000006,0.004,0.067,0.004,0.43727382388419783,0.7047947351927295,0.8679060665362035,0.3516284680337756,0.6689125665935444,0.8592628832354859,0.4060615199034982,0.7192102789094328,0.8957925636007827
57,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=1,sample=False,top_k=0",Attention-1,0.055999999999999994,0.006,0.071,0.005,0.421875,0.6874814154029141,0.8568560840024707,0.3329988532110092,0.6529884032114184,0.8455836936380482,0.3903383027522936,0.7091882247992863,0.8858863495985176
58,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=1,sample=True,top_k=0",Attention-1,0.034,0.004,0.039,0.004,0.7185902609631423,0.9168986636971047,0.9799538505912893,0.6015603981705676,0.8759743875278396,0.9643784251514278,0.6602098466505246,0.907989977728285,0.9826939717334872
59,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=1,sample=True,top_k=100",Attention-1,0.042,0.004,0.052000000000000005,0.003,0.6254248810333106,0.8722026741731175,0.9587162654996353,0.5210061182868797,0.8236453201970443,0.9401896425966448,0.5721278042148199,0.865024630541872,0.9644055433989789
60,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=10,sample=False,top_k=0",Attention-1,0.052000000000000005,0.006999999999999999,0.071,0.006999999999999999,0.429281122150789,0.6979071883530482,0.8474148802017655,0.3509643483343074,0.6681831968456172,0.8483606557377049,0.40400350672121565,0.7179253867151957,0.882250945775536
61,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=10,sample=True,top_k=0",Attention-1,0.009000000000000001,0.001,0.01,0.001,0.9490945928833734,0.9926768667451288,0.9983777206975801,0.9209826516398633,0.9899306917745521,0.9982425307557118,0.9337723186020007,0.9922845560350464,0.9983777206975801
62,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=10,sample=True,top_k=100",Attention-1,0.018000000000000002,0.002,0.02,0.001,0.8405797101449275,0.9640916920630714,0.9869809510757845,0.7777350262921636,0.9497813700808269,0.9830067150883924,0.8050532255995896,0.959984099642242,0.9871179936960395
63,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=0.1,sample=False,top_k=0",Attention-1,0.111,0.039,0.059000000000000004,0.006999999999999999,0.15805785123966942,0.3127962085308057,0.4619410085632731,0.16130460448642267,0.37746521938541505,0.5523311132254995,0.176357733175915,0.39412933802170924,0.5651760228353948
64,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=0.1,sample=True,top_k=0",Attention-1,0.10300000000000001,0.042,0.059000000000000004,0.005,0.1689000147253718,0.32809400274683354,0.47600950118764845,0.16963628331615374,0.38791393254997714,0.563895486935867,0.1877484906493889,0.41400885090798106,0.5846397466349961
65,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=0.1,sample=True,top_k=100",Attention-1,0.102,0.023,0.061,0.008,0.16331326185930387,0.3232830820770519,0.4733596837944664,0.16698487296225584,0.3841936957514847,0.5592094861660079,0.1799089440446468,0.39972590223846505,0.5781818181818181
66,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=1,sample=False,top_k=0",Attention-1,0.092,0.008,0.061,0.003,0.14248251748251747,0.286404833836858,0.42041712403951703,0.1467074592074592,0.34078549848942596,0.5105849145366159,0.1561771561771562,0.359214501510574,0.5279912184412733
67,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=1,sample=True,top_k=0",Attention-1,0.051,0.005,0.057999999999999996,0.006,0.7068155857342302,0.9303971686983877,0.9853638704431494,0.5831958370351568,0.8850439113907458,0.9766906084835344,0.6172103058763803,0.9090313278280246,0.9872611464968153
68,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=1,sample=True,top_k=100",Attention-1,0.081,0.017,0.061,0.005,0.5588792124195381,0.8393275996872557,0.9377777777777778,0.4881989145525685,0.8270784467031536,0.9431649831649832,0.49640287769784175,0.8389366692728695,0.953939393939394
69,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=10,sample=False,top_k=0",Attention-1,0.11699999999999999,0.034,0.055,0.008,0.15205091937765206,0.3002923976608187,0.4451671456663137,0.14653465346534653,0.3543859649122807,0.5318408712751475,0.16053748231966053,0.37514619883040934,0.5492361216154893
