,model,method,mean_tbc,std_tbc,mean_wiki,std_wiki,self n=2,self n=3,self n=4,WT103 n=2,WT103 n=3,WT103 n=4,TBC n=2,TBC n=3,TBC n=4
70,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=10,sample=True,top_k=0",Attention-1,0.009000000000000001,0.0,0.01,0.0,0.951287580870227,0.9937115157867156,0.999322768522281,0.9184320690092604,0.9917463644700641,0.999322768522281,0.9354306736014207,0.993449495611162,0.9994582148178247
71,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=10,sample=True,top_k=100",Attention-1,0.025,0.002,0.022000000000000002,0.001,0.8886298023539863,0.9926907263590681,0.9991770514930637,0.8256717743726405,0.9818410232983097,0.9978838466964496,0.8133466577836997,0.9836683417085427,0.9988243592758053
72,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=0.1,sample=False,top_k=0",Parallel-1,0.046,0.003,0.06,0.004,0.46831668406142835,0.7156574260492489,0.8640244884807475,0.38705829730132696,0.6859222549171442,0.8543579829225069,0.4291039212762785,0.7237107015641939,0.8846463670049943
73,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=10,sample=True,top_k=0",Parallel-1,0.009000000000000001,0.0,0.01,0.0,0.9467638339920948,0.9932449655875606,0.9992101105845181,0.9139081027667985,0.9900586286005608,0.9989468141126909,0.9287302371541502,0.9928626051491206,0.9992101105845181
74,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=10,sample=True,top_k=100",Parallel-1,0.022000000000000002,0.001,0.023,0.001,0.7992404400209534,0.9466558353642025,0.9837443946188341,0.714903090623363,0.925534795559166,0.9749159192825112,0.7424044002095338,0.9401570538857298,0.983604260089686
75,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=0.1,sample=False,top_k=0",Parallel-1,0.11,0.077,0.033,0.008,0.0,0.0,0.0,0.016382252559726963,0.0349911190053286,0.05,0.016040955631399317,0.035523978685612786,0.0512962962962963
76,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=0.1,sample=True,top_k=0",Parallel-1,0.11199999999999999,0.040999999999999995,0.057,0.01,0.12946759602550795,0.24558439563815082,0.3690078037904125,0.13851401453359038,0.319305790201198,0.47268673355629875,0.1527510010381136,0.33835048379665184,0.4878165312947922
77,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=0.1,sample=True,top_k=100",Parallel-1,0.124,0.064,0.066,0.021,0.13526266121421832,0.248,0.3572640868974881,0.13746461151305442,0.310530612244898,0.4497623896809233,0.15099087763447624,0.32946938775510204,0.46554650373387646
78,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=1,sample=False,top_k=0",Parallel-1,0.076,0.015,0.069,0.027000000000000003,0.0,0.0,0.0,0.019756427604871448,0.042717086834733894,0.05863570391872279,0.01948579161028417,0.04453781512605042,0.061828737300435414
79,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=1,sample=True,top_k=0",Parallel-1,0.064,0.006,0.071,0.006,0.6442401960784314,0.9,0.9779373368146214,0.5207107843137255,0.8489254108723135,0.9607049608355092,0.5552696078431373,0.8744627054361568,0.9781984334203655
80,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=1,sample=True,top_k=100",Parallel-1,0.08800000000000001,0.012,0.073,0.005,0.5422053231939163,0.8335514263281864,0.9422504733567758,0.4662864385297845,0.8116985082439152,0.9385988639437381,0.4785804816223067,0.8232138183721539,0.9538815255612659
81,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=10,sample=False,top_k=0",Parallel-1,0.10800000000000001,0.065,0.051,0.025,0.0,0.0,0.0,0.015952732644017725,0.03577981651376147,0.04976228209191759,0.014771048744460856,0.037155963302752296,0.0526148969889065
82,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=10,sample=True,top_k=0",Parallel-1,0.009000000000000001,0.0,0.01,0.0,0.9518664047151277,0.9950595388902964,0.9992150706436421,0.9212917485265226,0.9922726121104637,0.998953427524856,0.9322200392927309,0.9944261464403344,0.9992150706436421
83,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=10,sample=True,top_k=100",Parallel-1,0.027999999999999997,0.002,0.026000000000000002,0.002,0.8495691718525611,0.9869232667160128,0.9988543788187373,0.7662757300143609,0.9705156674068591,0.995162932790224,0.7561033987553853,0.9769306686405133,0.9974541751527495
84,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=10,sample=True,top_k=100",Parallel-1,0.028999999999999998,0.003,0.028999999999999998,0.002,0.8806451612903226,0.9946222791293213,1.0,0.791439205955335,0.9788732394366197,0.9978835978835979,0.7921836228287841,0.9843790012804098,0.9996031746031746
85,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=0.1,sample=False,top_k=0",Parallel-1,0.063,0.005,0.073,0.006,0.39482889733840304,0.6616600790513834,0.8255144032921811,0.32456273764258553,0.6396837944664031,0.8245267489711934,0.3638022813688213,0.6782608695652174,0.8592592592592593
86,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=0.1,sample=True,top_k=0",Parallel-1,0.059000000000000004,0.004,0.07200000000000001,0.004,0.4173122765196663,0.6744042092231507,0.8293625241468127,0.33358164481525626,0.6366450015475085,0.8290405666452029,0.382896305125149,0.6908077994428969,0.8625241468126207
87,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=0.1,sample=True,top_k=100",Parallel-1,0.052000000000000005,0.004,0.066,0.006999999999999999,0.4094582460341215,0.6651119402985075,0.8267550954383694,0.32520203531876685,0.6343283582089553,0.8173730184406341,0.3811733014067644,0.6819029850746269,0.8560336460692333
88,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=1,sample=False,top_k=0",Parallel-1,0.059000000000000004,0.005,0.073,0.015,0.41074943224829674,0.6774193548387096,0.8458640458640458,0.323996971990916,0.644059795436664,0.8370188370188371,0.37380772142316426,0.6926829268292682,0.8761670761670761
89,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=1,sample=True,top_k=0",Parallel-1,0.047,0.005,0.055,0.006,0.6381476775377665,0.8671154690472705,0.9574662008202947,0.5102357758012142,0.8103322113273819,0.935439769102233,0.5589439503035437,0.8501390311722523,0.9606562357587726
90,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=1,sample=True,top_k=100",Parallel-1,0.051,0.005,0.067,0.005,0.6114622840286557,0.8520890959382734,0.9508989273304125,0.47380250035117294,0.7894890085893143,0.928690134461399,0.5379969096783256,0.838258844082108,0.9589061791811452
91,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=10,sample=False,top_k=0",Parallel-1,0.06,0.006,0.07400000000000001,0.006999999999999999,0.4111886036503932,0.6746802280782863,0.838756210931239,0.33269031013503486,0.644783479734936,0.8392370572207084,0.3764653509422763,0.6947141316073355,0.8748196826414489
92,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=10,sample=True,top_k=0",Parallel-1,0.009000000000000001,0.0,0.01,0.0,0.9474412171507607,0.9918213682980657,0.998255735945257,0.9138689802590217,0.9902635336881734,0.998255735945257,0.9331070036464227,0.9916915487472413,0.9983899101033141
93,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=10,sample=True,top_k=100",Parallel-1,0.023,0.002,0.023,0.001,0.7799514301133297,0.9394024015638089,0.9796006944444444,0.7038586076632488,0.9187377827422508,0.9719328703703703,0.7239611440906638,0.9345154984641162,0.9824942129629629
94,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=0.1,sample=False,top_k=0",Parallel-1,0.188,0.07,0.053,0.016,0.0,0.0,0.0,0.024546952224052718,0.05068259385665529,0.06778761061946903,0.029324546952224053,0.05546075085324232,0.07026548672566371
95,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=0.1,sample=True,top_k=0",Parallel-1,0.161,0.073,0.057999999999999996,0.009000000000000001,0.1350424802504099,0.2592878063819948,0.38260175578611333,0.14294231629154866,0.33898566363496224,0.4869912210694334,0.16455507527202265,0.3553260366887621,0.5005586592178771
96,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=0.1,sample=True,top_k=100",Parallel-1,0.10400000000000001,0.055999999999999994,0.055,0.008,0.12234118486795147,0.24013595389389686,0.3534997702557819,0.1416131334760885,0.3122506280478794,0.44922652779905037,0.15074946466809422,0.3277671050687158,0.4611732271404503
97,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=1,sample=False,top_k=0",Parallel-1,0.159,0.047,0.051,0.015,0.0,0.0,0.0,0.0186084142394822,0.04395973154362416,0.06341463414634146,0.0186084142394822,0.04563758389261745,0.06672473867595818
98,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=1,sample=True,top_k=0",Parallel-1,0.067,0.011000000000000001,0.065,0.005,0.6601134215500946,0.9147690305790501,0.9848016139878951,0.5362318840579711,0.8606376057254391,0.9667787491593813,0.569880277252678,0.8867924528301887,0.9821116341627438
99,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=1,sample=True,top_k=100",Parallel-1,0.079,0.009000000000000001,0.07,0.005,0.5595417925478349,0.8439246263807667,0.938624764974483,0.475956696878147,0.825471085120208,0.9456083803384367,0.4938318227593152,0.8385964912280702,0.9548751007252216
100,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=10,sample=False,top_k=0",Parallel-1,0.16,0.078,0.06,0.024,0.0,0.0,0.0,0.014126984126984127,0.03569078947368421,0.05187713310580205,0.01746031746031746,0.04013157894736842,0.05443686006825939
101,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=10,sample=True,top_k=0",Parallel-1,0.009000000000000001,0.0,0.01,0.0,0.9506188273534192,0.9921280165182604,0.9987998399786638,0.9181147643455432,0.9895470383275261,0.9986664888651821,0.9322415301912739,0.9912246741515034,0.9987998399786638
102,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=10,sample=True,top_k=100",Parallel-1,0.028999999999999998,0.002,0.027000000000000003,0.002,0.8325927705055842,0.9822954067104123,0.9979557940462501,0.7516512549537648,0.9614956048037637,0.9946339593714066,0.744806052599976,0.9691717221740745,0.9969336910693752
103,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=0.1,sample=False,top_k=0",Parallel-1,0.057,0.009000000000000001,0.073,0.006999999999999999,0.402241226776762,0.6601347213717085,0.8242877606239057,0.3201120613388381,0.6285976729944887,0.8203087696960051,0.37717487466823946,0.684476423759951,0.8615311157090562
104,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=0.1,sample=True,top_k=0",Parallel-1,0.053,0.005,0.07,0.006,0.4219049021051082,0.6787406388506801,0.8344191959319879,0.3365228912115413,0.6481736206633043,0.8366438900365486,0.3912851464743118,0.6992205410362219,0.8700143016049579
105,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=0.1,sample=True,top_k=100",Parallel-1,0.057999999999999996,0.006999999999999999,0.076,0.005,0.4220383955049165,0.6821503979210655,0.835110885390215,0.3338535976275948,0.6472307942179633,0.8322329439647875,0.38348681130014045,0.695630989118077,0.8679532757745049
106,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=1,sample=False,top_k=0",Parallel-1,0.057999999999999996,0.006999999999999999,0.077,0.006,0.3938618925831202,0.6459277786462404,0.8177972994956889,0.314878892733564,0.6218539940597155,0.8164958516349439,0.3649766812095682,0.6764108175707363,0.8586302261265658
107,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=1,sample=True,top_k=0",Parallel-1,0.05,0.009000000000000001,0.06,0.008,0.6405596422904948,0.8731108783480472,0.9628478159490129,0.4990624549257176,0.8138560526709562,0.9389087517487953,0.5599307659022068,0.8530600029926679,0.963935955230841
108,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=1,sample=True,top_k=100",Parallel-1,0.052000000000000005,0.006,0.067,0.004,0.5996945292974174,0.852560414269275,0.957624589674724,0.468619827825604,0.7894131185270425,0.930766935243211,0.5302693696195502,0.8357307249712314,0.9606087735004476
109,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=10,sample=False,top_k=0",Parallel-1,0.059000000000000004,0.005,0.077,0.004,0.42254826254826255,0.6912449799196787,0.8584100418410042,0.33235521235521237,0.6533333333333333,0.8465271966527197,0.38084942084942086,0.7053815261044176,0.8880334728033473
110,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=0.1,sample=True,top_k=0",Parallel-1,0.051,0.003,0.061,0.006,0.47244326554671384,0.7215422276621787,0.8604836143811645,0.38756262894193927,0.6851285189718482,0.8538020999045498,0.42513999410551134,0.7218482252141983,0.881641743557111
111,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=0.1,sample=True,top_k=100",Parallel-1,0.052000000000000005,0.004,0.062,0.004,0.47733732236350035,0.728982128982129,0.8767987065481002,0.38459237097980553,0.6891996891996892,0.8635408245755861,0.4261780104712042,0.7263403263403263,0.8919967663702506
112,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=1,sample=False,top_k=0",Parallel-1,0.048,0.004,0.06,0.008,0.48223196733706336,0.7317303158887317,0.8787829216424015,0.39800393164978076,0.6913405626276914,0.8668411581874693,0.44049599274156964,0.7378595002357379,0.8987403893342057
113,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=1,sample=True,top_k=0",Parallel-1,0.025,0.002,0.028999999999999998,0.003,0.780958999305073,0.9369330453563715,0.981478715459298,0.6767199444058374,0.9020878329733621,0.9701269604182226,0.7160528144544823,0.9277177825773938,0.9808812546676624
114,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=1,sample=True,top_k=100",Parallel-1,0.038,0.002,0.040999999999999995,0.002,0.65970064953403,0.8786592505854801,0.9644484958979034,0.5512567071448743,0.8312353629976581,0.9443938012762079,0.5929116068907089,0.8653395784543325,0.9683986630203586
115,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=10,sample=False,top_k=0",Parallel-1,0.05,0.003,0.064,0.005,0.4899236641221374,0.7415873015873016,0.8889256198347107,0.39908396946564884,0.6993650793650794,0.8667768595041322,0.4441221374045802,0.7388888888888889,0.903305785123967
116,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=10,sample=True,top_k=0",Parallel-1,0.009000000000000001,0.0,0.01,0.0,0.9517483393909011,0.9946953034027688,0.9995988768551946,0.917157538538664,0.9908138180877216,0.9993314614253243,0.9348289259305678,0.9935308578082547,0.9995988768551946
117,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=10,sample=True,top_k=100",Parallel-1,0.02,0.001,0.021,0.001,0.8326807622030802,0.9646519158121964,0.9941357162803686,0.7515009135995824,0.944954128440367,0.9864562971237084,0.7764291307752546,0.9612790070156503,0.9941357162803686
118,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=0.1,sample=False,top_k=0",Parallel-1,0.05,0.006999999999999999,0.067,0.01,0.0,0.0,0.0,0.017541229385307347,0.0367601246105919,0.05170178282009724,0.019490254872563718,0.03956386292834891,0.055915721231766614
119,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=0.1,sample=True,top_k=0",Parallel-1,0.113,0.036000000000000004,0.054000000000000006,0.013999999999999999,0.10331862023867909,0.2119972733469666,0.33220760753643797,0.11247343469020762,0.2791411042944785,0.4340561677923925,0.11590649010953082,0.2897068847989093,0.448809100604337
120,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=0.1,sample=True,top_k=100",Parallel-1,0.10099999999999999,0.040999999999999995,0.061,0.006999999999999999,0.1339607843137255,0.2811225322238538,0.42327952421410364,0.15074509803921568,0.3573176700930005,0.5305012744265081,0.16109803921568627,0.37624408549518684,0.546304163126593
121,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=1,sample=False,top_k=0",Parallel-1,0.16399999999999998,0.09,0.055,0.012,0.0,0.0,0.0,0.01893687707641196,0.04455958549222798,0.06276978417266187,0.01744186046511628,0.043523316062176166,0.06636690647482014
122,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=1,sample=True,top_k=0",Parallel-1,0.054000000000000006,0.005,0.053,0.004,0.7170404814004376,0.9382611158312093,0.9911920140927775,0.5960065645514223,0.8923817615406401,0.9812096300645919,0.6301969365426696,0.9148966298499008,0.9903112155020551
123,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=1,sample=True,top_k=100",Parallel-1,0.076,0.006999999999999999,0.068,0.006,0.5731106243154436,0.872412815423873,0.9642857142857143,0.48069550930996713,0.8446271618939609,0.96222810111699,0.49602957283680177,0.8551176637368869,0.971928277483833
124,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=10,sample=False,top_k=0",Parallel-1,0.133,0.111,0.061,0.027999999999999997,0.0,0.0,0.0,0.01761252446183953,0.04004106776180698,0.05680345572354212,0.0162426614481409,0.04086242299794661,0.059611231101511876
125,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=10,sample=True,top_k=0",Parallel-1,0.009000000000000001,0.0,0.01,0.0,0.9479293133684068,0.9923216529387129,0.9994213800086793,0.9202751922298664,0.9900879519754293,0.9992767250108491,0.9321462295966545,0.9921820466285076,0.999132070013019
126,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=10,sample=True,top_k=100",Parallel-1,0.03,0.001,0.028999999999999998,0.0,0.8744008848469952,0.9955623177380499,0.9997381170616735,0.7819835320142559,0.9803474071256498,0.9993452926541836,0.7779279832862235,0.9863065804488399,0.9996071755925101
127,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=0.1,sample=False,top_k=0",Parallel-1,0.049,0.006999999999999999,0.059000000000000004,0.005,0.5047096864895262,0.7525863325076497,0.9003477997882958,0.42443413468297486,0.7110593035115839,0.8823529411764706,0.4637986784760298,0.7550633833600466,0.9139573567216089
128,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=0.1,sample=True,top_k=0",Parallel-1,0.049,0.005,0.059000000000000004,0.003,0.4776561112755253,0.7186539643515673,0.8720038350910834,0.39375554897898785,0.6833128457283344,0.8609779482262704,0.42852915063628294,0.7255685310387215,0.8918184723553851
129,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=0.1,sample=True,top_k=100",Parallel-1,0.049,0.004,0.061,0.006,0.4910021718895439,0.7375726275016139,0.8779011099899092,0.39807632640397145,0.69609425435765,0.8588967373023881,0.448029785913745,0.737895416397676,0.8925327951564077
130,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=1,sample=False,top_k=0",Parallel-1,0.046,0.008,0.057999999999999996,0.005,0.47366795366795367,0.7240160642570281,0.8651046025104603,0.4024710424710425,0.6870682730923695,0.8527196652719665,0.4373745173745174,0.7273895582329317,0.8836820083682009
131,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=1,sample=True,top_k=0",Parallel-1,0.026000000000000002,0.002,0.028999999999999998,0.002,0.7992685900040634,0.9478480302817889,0.985180880430045,0.6999864553704456,0.915603532875368,0.9758826093273282,0.7349315996207504,0.9363521659890649,0.985180880430045
132,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=1,sample=True,top_k=100",Parallel-1,0.037000000000000005,0.003,0.045,0.006,0.6635210852255972,0.8796693202694428,0.9652976758993951,0.5439398407549395,0.8314451928965095,0.9476281439032156,0.5931878501916839,0.8674219228413962,0.9683221903852276
133,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=10,sample=False,top_k=0",Parallel-1,0.051,0.002,0.062,0.004,0.48283499446290146,0.7394169000164718,0.8854148771688714,0.3893371302009176,0.6992258277054851,0.8685792819103247,0.4371143806359753,0.7422170976774831,0.9024222642157704
134,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=10,sample=True,top_k=0",Parallel-1,0.009000000000000001,0.0,0.009000000000000001,0.0,0.9487910725356479,0.9920665387076135,0.998678122934567,0.9197768133911965,0.9895073576455534,0.9985459352280238,0.9321760694358339,0.9921944977607166,0.9985459352280238
135,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=10,sample=True,top_k=100",Parallel-1,0.019,0.001,0.022000000000000002,0.001,0.809330893883952,0.9533909754120508,0.9864373601789709,0.73170412963931,0.9373142393947582,0.9821029082774049,0.7669890224777836,0.9519048905701162,0.9875559284116331
136,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=0.1,sample=False,top_k=0",Parallel-1,0.10099999999999999,0.083,0.076,0.028999999999999998,0.0,0.0,0.0,0.02508038585209003,0.050501672240802674,0.06968641114982578,0.027170418006430868,0.05434782608695652,0.0740418118466899
137,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=0.1,sample=True,top_k=0",Parallel-1,0.10300000000000001,0.035,0.062,0.012,0.11024793388429752,0.24255465656739542,0.3804991919554678,0.11867768595041323,0.31055259080736786,0.4844675884359849,0.13553719008264462,0.3296608710621449,0.5002693481774106
138,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=0.1,sample=True,top_k=100",Parallel-1,0.099,0.048,0.066,0.004,0.13786136151694126,0.292891760904685,0.44638655462184873,0.14780851725209823,0.3589660743134087,0.5349579831932774,0.16428349393845199,0.3775444264943457,0.5519327731092437
139,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=1,sample=False,top_k=0",Parallel-1,0.146,0.07,0.069,0.021,0.0,0.0,0.0,0.01171003717472119,0.030485436893203884,0.04796747967479675,0.011152416356877323,0.03223300970873787,0.05060975609756098
140,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=1,sample=True,top_k=0",Parallel-1,0.052000000000000005,0.005,0.052000000000000005,0.006,0.7102357911953114,0.9212642867221673,0.9833260201842914,0.595747580755077,0.8785099477917313,0.9686997221003364,0.6247785198309936,0.9051784958374488,0.9828872312417727
141,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=1,sample=True,top_k=100",Parallel-1,0.075,0.003,0.065,0.006,0.5839727195225917,0.8680217999705406,0.9616207951070337,0.4990053992611537,0.8441596700544999,0.9590214067278288,0.5180448991190679,0.8575637059949919,0.9695718654434251
