,model,method,mean_tbc,std_tbc,mean_wiki,std_wiki,self n=2,self n=3,self n=4,WT103 n=2,WT103 n=3,WT103 n=4,TBC n=2,TBC n=3,TBC n=4
142,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=10,sample=False,top_k=0",Parallel-1,0.182,0.11900000000000001,0.047,0.006999999999999999,0.0,0.0,0.0,0.022408026755852843,0.050956521739130435,0.06690777576853527,0.022408026755852843,0.050782608695652175,0.06817359855334539
143,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=10,sample=True,top_k=0",Parallel-1,0.009000000000000001,0.0,0.01,0.0,0.9553705472908421,0.9936413734633319,0.9988281822176651,0.922478504162686,0.9896848947294051,0.9988281822176651,0.9353077657977344,0.993217465027554,0.9988281822176651
144,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=0.1,sample=False,top_k=0",Parallel-015,0.048,0.004,0.059000000000000004,0.008,0.45797233622131023,0.702638647495655,0.8603388715249218,0.3722450220398237,0.6599778796018329,0.8412567856555354,0.4170846633226934,0.7089587612577026,0.8795854581345616
145,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=0.1,sample=True,top_k=0",Parallel-015,0.051,0.005,0.061,0.006999999999999999,0.4896191187453323,0.739177657098526,0.8839386602098467,0.40253920836445106,0.6972847168347556,0.8668280871670703,0.44017923823749067,0.739022498060512,0.8981436642453592
146,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=0.1,sample=True,top_k=100",Parallel-015,0.052000000000000005,0.006,0.065,0.002,0.4804096170970614,0.7381319358816276,0.8842577749278615,0.3910655981003265,0.6908138101109741,0.868868226995832,0.43455031166518254,0.7395191122071517,0.9001282462327669
147,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=1,sample=False,top_k=0",Parallel-015,0.048,0.003,0.061,0.005,0.4694372819657212,0.7220558095538389,0.8770720498933202,0.38722887911421205,0.6861106731830364,0.8645987198424422,0.42969816472015776,0.7316727100740974,0.8952896766781553
148,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=1,sample=True,top_k=0",Parallel-015,0.027000000000000003,0.001,0.027999999999999997,0.002,0.787766323024055,0.9456227758007117,0.9870110701107011,0.6826116838487972,0.9145907473309609,0.9762361623616236,0.7234364261168384,0.9346619217081851,0.9865682656826569
149,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=1,sample=True,top_k=100",Parallel-015,0.038,0.006,0.044000000000000004,0.002,0.637539522851394,0.866577221228384,0.9554041498916073,0.5280252946248922,0.8191711389385808,0.9382161659956643,0.5691290600747341,0.8549493142516398,0.9606689377516259
150,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=10,sample=False,top_k=0",Parallel-015,0.049,0.005,0.063,0.008,0.46762696762696765,0.7208513263417643,0.8721527109400065,0.3820908820908821,0.6816779765576805,0.8601219120949631,0.42381942381942384,0.7282541640962369,0.8922040423484119
151,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=10,sample=True,top_k=0",Parallel-015,0.009000000000000001,0.0,0.01,0.0,0.948737184296074,0.9943211151264842,0.9985329421178981,0.9198549637409352,0.9917398038203408,0.9982662043211523,0.9333583395848962,0.9931595250387196,0.998666311016271
152,"/max_iter=100,std_len=0,init_mask_prob=0,temperature=10,sample=True,top_k=100",Parallel-015,0.02,0.001,0.021,0.001,0.824785212184327,0.9689181916038752,0.9949874686716792,0.7547513668315543,0.9507534983853606,0.9892787524366472,0.7788336370736787,0.9635360602798708,0.994848231690337
153,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=0.1,sample=False,top_k=0",Parallel-015,0.10400000000000001,0.051,0.066,0.036000000000000004,0.0,0.0,0.0,0.015861027190332326,0.03956043956043956,0.055301794453507344,0.017522658610271902,0.04144427001569859,0.057585644371941275
154,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=0.1,sample=True,top_k=0",Parallel-015,0.129,0.045,0.055,0.005,0.1285329744279946,0.2659537166900421,0.39784356725146197,0.13913189771197845,0.33046984572230015,0.48081140350877194,0.14518842530282638,0.3420406732117812,0.4956140350877193
155,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=0.1,sample=True,top_k=100",Parallel-015,0.11800000000000001,0.055999999999999994,0.063,0.008,0.1321656050955414,0.2691288506127857,0.41784361005856013,0.1428343949044586,0.345975488572375,0.5237685153289701,0.14984076433121019,0.3585624378933422,0.537030657940062
156,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=1,sample=False,top_k=0",Parallel-015,0.17,0.149,0.065,0.013000000000000001,0.0,0.0,0.0,0.013961605584642234,0.039201451905626135,0.05954631379962193,0.013612565445026177,0.040290381125226864,0.06200378071833648
157,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=1,sample=True,top_k=0",Parallel-015,0.05,0.005,0.052000000000000005,0.004,0.7113344500279174,0.9272490598785074,0.9827430972388955,0.5878001116694584,0.8835695689904541,0.9695378151260504,0.623534338358459,0.9078680937228811,0.9834933973589436
158,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=1,sample=True,top_k=100",Parallel-015,0.075,0.006999999999999999,0.067,0.005,0.5675154852030282,0.8674269422665716,0.9658536585365853,0.47598072952512044,0.8270848182466144,0.9565410199556541,0.4930488644184446,0.8454739843193158,0.9717664449371767
159,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=10,sample=False,top_k=0",Parallel-015,0.11800000000000001,0.09699999999999999,0.08,0.024,0.0,0.0,0.0,0.014814814814814815,0.03990384615384615,0.059666666666666666,0.017592592592592594,0.04358974358974359,0.06466666666666666
160,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=10,sample=True,top_k=0",Parallel-015,0.009000000000000001,0.0,0.01,0.0,0.9469135802469136,0.9920454545454546,0.9985272459499264,0.9159122085048012,0.9890625,0.9982326951399116,0.9314128943758574,0.9914772727272727,0.998379970544919
161,"/max_iter=100,std_len=0,init_mask_prob=1,temperature=10,sample=True,top_k=100",Parallel-015,0.03,0.001,0.028999999999999998,0.001,0.87555720653789,0.9947610529005878,0.9993400211193242,0.7793462109955424,0.9776386404293381,0.997492080253432,0.7753838533927687,0.9846664962944033,0.9990760295670539
162,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=0.1,sample=False,top_k=0",Parallel-015,0.051,0.006999999999999999,0.061,0.002,0.4731893638901131,0.7274668293426872,0.868558744252418,0.3947407080946085,0.6922373036449596,0.8596797209449818,0.4371970030850595,0.7318895836510599,0.8885365466941494
163,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=0.1,sample=True,top_k=0",Parallel-015,0.047,0.003,0.057,0.006,0.47079856972586415,0.7257814917982048,0.8699291693496458,0.3933253873659118,0.687867533271433,0.8565679330328396,0.4325089392133492,0.7274837511606314,0.8873148744365744
164,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=0.1,sample=True,top_k=100",Parallel-015,0.046,0.004,0.057999999999999996,0.005,0.4860896445131376,0.735209003215434,0.8737018425460636,0.40386398763523956,0.6913183279742765,0.8609715242881072,0.4482225656877898,0.7344051446945338,0.8904522613065327
165,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=1,sample=False,top_k=0",Parallel-015,0.048,0.001,0.06,0.002,0.471068137180843,0.718794159208667,0.862232390913548,0.3947726242634839,0.6855079290312451,0.8517731655499264,0.4269527118900136,0.7197362223268959,0.8792286321294329
166,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=1,sample=True,top_k=0",Parallel-015,0.026000000000000002,0.002,0.03,0.003,0.7798279689234184,0.9403564242598448,0.9864341085271318,0.6841009988901221,0.9083069847657372,0.9765951103160405,0.7221143174250833,0.9310146593848807,0.9858378056052475
167,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=1,sample=True,top_k=100",Parallel-015,0.037000000000000005,0.005,0.040999999999999995,0.003,0.6599660249150623,0.8717346639272087,0.9573430834856794,0.5464326160815403,0.8287349574405636,0.9399756246191346,0.5911664779161948,0.8594071030231876,0.9616087751371115
168,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=10,sample=False,top_k=0",Parallel-015,0.049,0.006,0.055999999999999994,0.004,0.48784747489448405,0.7355384383023712,0.8774132789201068,0.40765536312036094,0.7015556562452802,0.868623450007848,0.44331247271139573,0.7381060262800181,0.8937372469000157
169,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=10,sample=True,top_k=0",Parallel-015,0.009000000000000001,0.0,0.01,0.0,0.9483491745872936,0.9927704621740253,0.9986659551760939,0.9169584792396198,0.9904466821585335,0.9983991462113126,0.9330915457728864,0.9923831655047767,0.9986659551760939
170,"/max_iter=100,std_len=5,init_mask_prob=0,temperature=10,sample=True,top_k=100",Parallel-015,0.021,0.001,0.022000000000000002,0.002,0.8232364028002154,0.9643354694901086,0.9916281755196305,0.7397684437264405,0.943856227361382,0.983689376443418,0.7669628432956381,0.9576483700195041,0.9916281755196305
171,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=0.1,sample=False,top_k=0",Parallel-015,0.098,0.053,0.059000000000000004,0.017,0.0,0.0,0.0,0.020299500831946756,0.043327556325823226,0.06256781193490055,0.02113144758735441,0.046273830155979204,0.06690777576853527
172,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=0.1,sample=True,top_k=0",Parallel-015,0.139,0.062,0.065,0.012,0.1394513389941215,0.2753524715474775,0.4085603112840467,0.14696276943174397,0.34958382877526756,0.5130880792359391,0.1518615284128021,0.364192288092407,0.5290060134418111
173,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=0.1,sample=True,top_k=100",Parallel-015,0.075,0.034,0.069,0.012,0.09705317104420244,0.20363575717144763,0.33327535223517135,0.10906470211402947,0.2780186791194129,0.4383371021047139,0.12187700192184497,0.29853235490326885,0.46094973038789355
174,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=1,sample=False,top_k=0",Parallel-015,0.098,0.07,0.066,0.013999999999999999,0.0,0.0,0.0,0.024793388429752067,0.05301204819277108,0.0725314183123878,0.029586776859504133,0.05748709122203098,0.07648114901256732
175,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=1,sample=True,top_k=0",Parallel-015,0.052000000000000005,0.003,0.054000000000000006,0.002,0.7168409466153,0.932459390139641,0.9864066193853428,0.597138139790864,0.8927044742091764,0.9747340425531915,0.6286461199779857,0.9119407238529496,0.9864066193853428
176,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=1,sample=True,top_k=100",Parallel-015,0.07400000000000001,0.008,0.069,0.004,0.5691489361702128,0.869741804467653,0.9680915111378687,0.4830627099664054,0.8381201044386423,0.9566526189042746,0.4941209406494961,0.8559617058311575,0.9723058398555088
177,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=10,sample=False,top_k=0",Parallel-015,0.114,0.066,0.05,0.022000000000000002,0.0,0.0,0.0,0.023954983922829583,0.050501672240802674,0.06881533101045297,0.02347266881028939,0.05234113712374582,0.07003484320557492
178,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=10,sample=True,top_k=0",Parallel-015,0.009000000000000001,0.0,0.01,0.0,0.9549661555463462,0.9932751466590356,0.9988128802492952,0.9222268269097942,0.9905565889254543,0.9988128802492952,0.9338306395911038,0.9925597367291458,0.9988128802492952
179,"/max_iter=100,std_len=5,init_mask_prob=1,temperature=10,sample=True,top_k=100",Parallel-015,0.03,0.0,0.028999999999999998,0.001,0.8696726374305127,0.9919694072657744,0.9997366688610928,0.7798641136504015,0.9747609942638623,0.9961816984858459,0.772699197035207,0.981389420012747,0.9992100065832785
180,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=0.1,sample=False,top_k=0",Parallel-015,0.052000000000000005,0.003,0.069,0.005,0.4030140256639809,0.6652200867947923,0.8281199613028055,0.3255744553864518,0.6365468071915685,0.8294098677845856,0.38406445837063563,0.689398636081835,0.8652047726539825
181,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=0.1,sample=True,top_k=0",Parallel-015,0.054000000000000006,0.005,0.071,0.006,0.3991071428571429,0.6542503863987635,0.8155948553054663,0.3238095238095238,0.6310664605873261,0.8204180064308682,0.3738095238095238,0.6833075734157651,0.8577170418006431
182,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=0.1,sample=True,top_k=100",Parallel-015,0.053,0.006,0.075,0.006,0.39243965386367086,0.650307716585135,0.8160013142763266,0.3147107939881585,0.6233233391194571,0.8187941514703466,0.361317747077577,0.6758718636578823,0.8549367504517825
183,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=1,sample=False,top_k=0",Parallel-015,0.06,0.006999999999999999,0.07400000000000001,0.006,0.42767389678384443,0.6901320901320901,0.8488278092158448,0.33418100224382946,0.6470862470862471,0.83589329021827,0.3841436050860135,0.6994560994560994,0.8763136620856912
184,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=1,sample=True,top_k=0",Parallel-015,0.048,0.004,0.062,0.002,0.6452384301589534,0.8725761772853186,0.9599031623543652,0.5086510057673371,0.8094474413179764,0.9344832803752459,0.5661837107891405,0.8571220294503572,0.9633832652443638
185,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=1,sample=True,top_k=100",Parallel-015,0.052000000000000005,0.005,0.068,0.006,0.5937719175199888,0.8475069050734119,0.9547443053250867,0.4628980221629962,0.7864515191161506,0.9263840699954744,0.5247580305793239,0.8345689780491351,0.9567053854276664
186,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=10,sample=False,top_k=0",Parallel-015,0.057,0.004,0.069,0.004,0.3955781296683597,0.6550279329608939,0.8222473361317404,0.31968927397669555,0.6297330850403476,0.8238618017436229,0.36570062742754705,0.675667287399131,0.8571197933484017
187,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=10,sample=True,top_k=0",Parallel-015,0.009000000000000001,0.0,0.01,0.0,0.9437185929648241,0.9913099870298314,0.9974530831099195,0.9064070351758794,0.9879377431906615,0.9973190348525469,0.9277638190954773,0.9913099870298314,0.9974530831099195
188,"/max_iter=500,std_len=0,init_mask_prob=0,temperature=10,sample=True,top_k=100",Parallel-015,0.023,0.002,0.023,0.002,0.7981226864093073,0.9447634673229423,0.986268403171008,0.7121893178212586,0.9260322668854252,0.9774915062287656,0.7349286092014807,0.938884331419196,0.9868346545866364
189,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=0.1,sample=False,top_k=0",Parallel-015,0.18100000000000002,0.064,0.05,0.017,0.0,0.0,0.0,0.010465116279069767,0.0287856071964018,0.04303405572755418,0.012209302325581395,0.03088455772113943,0.045356037151702784
190,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=0.1,sample=True,top_k=0",Parallel-015,0.138,0.053,0.053,0.003,0.11856658309983778,0.23076923076923078,0.3421884882985452,0.12579265595044978,0.3017399267399267,0.4441808981657179,0.13272378705205723,0.3118131868131868,0.45493358633776093
191,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=0.1,sample=True,top_k=100",Parallel-015,0.114,0.077,0.053,0.004,0.12749244712990937,0.24776820673453406,0.36666666666666664,0.13549848942598186,0.31464369616288174,0.4604878048780488,0.14425981873111782,0.329992169146437,0.4769105691056911
192,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=1,sample=False,top_k=0",Parallel-015,0.155,0.07400000000000001,0.079,0.03,0.0,0.0,0.0,0.019167904903417535,0.043010752688172046,0.06327503974562798,0.022734026745913818,0.04869431643625192,0.0670906200317965
193,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=1,sample=True,top_k=0",Parallel-015,0.068,0.002,0.07400000000000001,0.004,0.6452194054819199,0.8937641271107566,0.9788199697428139,0.5063698365718697,0.8369897619997341,0.9588777334616971,0.5425299189293528,0.860656827549528,0.9771695777747215
194,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=1,sample=True,top_k=100",Parallel-015,0.081,0.011000000000000001,0.071,0.002,0.5523593237446379,0.8496612819176654,0.9489631026124428,0.46833207166288165,0.8210005211047421,0.9478858066253704,0.4827151148120111,0.8340281396560709,0.956638836520334
195,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=10,sample=False,top_k=0",Parallel-015,0.078,0.039,0.05,0.015,0.0,0.0,0.0,0.014361702127659574,0.039202200825309494,0.05783475783475783,0.015159574468085106,0.0405777166437414,0.05997150997150997
196,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=10,sample=True,top_k=0",Parallel-015,0.009000000000000001,0.0,0.01,0.0,0.9519819932474678,0.9932877242803666,0.9981325863678805,0.9157183943978993,0.9896734219697948,0.9979991996798719,0.9366012254595474,0.9923841487027236,0.9981325863678805
197,"/max_iter=500,std_len=0,init_mask_prob=1,temperature=10,sample=True,top_k=100",Parallel-015,0.027999999999999997,0.002,0.026000000000000002,0.002,0.8430211909553688,0.9853604977430768,0.9984899962249906,0.7609802296673375,0.9652311821398073,0.994463319491632,0.758967680833432,0.9736488959375381,0.9972316597458161
198,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=0.1,sample=False,top_k=0",Parallel-015,0.059000000000000004,0.005,0.075,0.005,0.3907586993725043,0.6496598639455783,0.8148034398034398,0.317313177410154,0.6268855368234251,0.8220208845208845,0.35909868796349115,0.6748003549245786,0.8558046683046683
199,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=0.1,sample=True,top_k=0",Parallel-015,0.055999999999999994,0.006,0.07200000000000001,0.004,0.4097949550081133,0.6748353499770255,0.8351648351648352,0.32453164183507893,0.6399142288252412,0.8346870520783565,0.3854550818704824,0.6927553989891254,0.8679726071030419
200,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=0.1,sample=True,top_k=100",Parallel-015,0.054000000000000006,0.005,0.07,0.009000000000000001,0.41714614499424624,0.6672635034318114,0.8223806571605704,0.34177215189873417,0.6477170993733214,0.8326100433973962,0.3859321058688147,0.6947179946284691,0.8665530068195908
201,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=1,sample=False,top_k=0",Parallel-015,0.055999999999999994,0.004,0.07400000000000001,0.002,0.42199203187250994,0.693941908713693,0.8536796536796537,0.339601593625498,0.6627385892116182,0.85004329004329,0.3947410358565737,0.7108713692946058,0.8831168831168831
202,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=1,sample=True,top_k=0",Parallel-015,0.042,0.005,0.048,0.006,0.6380385094888489,0.8750179365762664,0.963089745497842,0.5162764925890012,0.8219256708279523,0.9400208364339931,0.5701620723091841,0.8603816903429473,0.9648757255543979
203,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=1,sample=True,top_k=100",Parallel-015,0.052000000000000005,0.006999999999999999,0.064,0.006999999999999999,0.6048387096774194,0.8470319634703196,0.9427215189873418,0.47302052785923754,0.7910197869101979,0.9194620253164557,0.5340175953079179,0.8350076103500761,0.9518987341772152
204,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=10,sample=False,top_k=0",Parallel-015,0.055999999999999994,0.004,0.08,0.003,0.41131426785435227,0.6617336152219874,0.8214951686726564,0.32192530082825443,0.6266059521873475,0.8196304458382777,0.37740271917487106,0.6859651975931046,0.857602983556535
205,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=10,sample=True,top_k=0",Parallel-015,0.009000000000000001,0.001,0.01,0.0,0.9463524692905491,0.9918478260869565,0.9989301952393688,0.911631987966909,0.9886128364389234,0.9986627440492111,0.931937829029832,0.9908126293995859,0.9986627440492111
206,"/max_iter=500,std_len=5,init_mask_prob=0,temperature=10,sample=True,top_k=100",Parallel-015,0.022000000000000002,0.001,0.023,0.002,0.7970941883767535,0.9528057926040858,0.9886424371993586,0.720566132264529,0.9339281096457202,0.9810261892036344,0.750250501002004,0.9454357382984225,0.9882415820416889
207,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=0.1,sample=False,top_k=0",Parallel-015,0.084,0.033,0.071,0.021,0.0,0.0,0.0,0.025184094256259205,0.05312977099236641,0.0705229793977813,0.02606774668630339,0.05480916030534351,0.07321711568938194
208,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=0.1,sample=True,top_k=0",Parallel-015,0.136,0.063,0.055,0.004,0.14007364222154034,0.2762676839930059,0.4109498680738786,0.15756366983737344,0.3563821332061675,0.5158311345646438,0.1782755446455968,0.3808615482435225,0.5354551451187335
209,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=0.1,sample=True,top_k=100",Parallel-015,0.121,0.021,0.054000000000000006,0.011000000000000001,0.1224521309450278,0.2530429212043562,0.37508316699933464,0.1326436071649166,0.32671364509929535,0.47471723220226214,0.1483940704138357,0.3427290198590647,0.49051896207584833
210,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=1,sample=False,top_k=0",Parallel-015,0.066,0.016,0.057999999999999996,0.026000000000000002,0.0,0.0,0.0,0.018454258675078865,0.04114754098360656,0.0568259385665529,0.019873817034700314,0.04114754098360656,0.05870307167235495
211,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=1,sample=True,top_k=0",Parallel-015,0.063,0.006,0.073,0.002,0.6468339915912855,0.906171864719042,0.9789086950605524,0.5261816791948019,0.8498486642979339,0.9627160157844604,0.5691170849789782,0.8870904066324516,0.981221934957137
212,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=1,sample=True,top_k=100",Parallel-015,0.081,0.009000000000000001,0.07200000000000001,0.005,0.5485625485625486,0.8308351177730193,0.9347826086956522,0.47474747474747475,0.8125,0.9360288008861811,0.48264698264698264,0.8194593147751607,0.9476599279977845
213,"/max_iter=500,std_len=5,init_mask_prob=1,temperature=10,sample=False,top_k=0",Parallel-015,0.159,0.124,0.062,0.027999999999999997,0.0,0.0,0.0,0.019005847953216373,0.044259818731117825,0.06171875,0.021637426900584796,0.04848942598187311,0.0653125
